plId;pl_usId;plShare;plTitle;plDate;plWhere;lat;lng;plComment;seen
1;11111111;1;Desigual;01/01/2015;;43.6595306;7.1987238;;0
2;11111111;1;Nice Etoile - Parking;01/01/2015;;43.701256;7.26795;;0
3;11111111;0;@ PO Home.;01/01/2015;;43.7142562;7.2629352;;0
4;11111111;0;@ DN Home.;01/01/2015;;43.59013;7.108755;;0
5;11111111;1;Aire de repos - Nice-Albi;01/11/2014;;43.6837635;4.5679092;;0
6;11111111;1;Aire de repos - Le Grau du Roi-Nice;01/01/2015;;43.4249984;5.981369;;0
7;11111111;1;Hotel Les Voiliers;21/06/2014;;43.082952;6.15679799999998;;0
8;11111111;1;Les Arbousiers;31/05/2014;;42.558589;8.75615900000003;;0
9;11111111;1;Thalassothérapie Thalazur Port Camargue;01/01/2015;;43.517731;4.12538700000005;;0
10;11111111;1;Galeries Lafayette Nice;01/01/2015;;43.698837;7.26969499999996;;0
11;11111111;1;Etam Lingerie;01/01/2015;;43.702812;7.2667399;;0
12;11111111;1;Grande Roue;01/01/2015;;43.6968452;7.2700846;;0
13;11111111;1;Marlone Cafe;01/01/2015;;43.695906;7.27095399999996;;0
14;11111111;1;Logis Hôtel le Domaine de la Reynaude;01/06/2014;;43.684653;5.132502;;0
15;11111111;1;Hotel de Valdeblore;01/02/2015;;44.071677;7.167463;;0
16;11111111;1;Hôtel l'Elysée Val d'Europe;01/07/2014;;48.855622;2.77554299999997;;0
17;11111111;1;Corse - Chemin de terre;01/06/2014;;42.603918;8.888036;;0
18;11111111;1;Corse - Chemin de terre;01/06/2014;;42.2911198;8.6875248;;0
19;11111111;1;Naf Naf;01/02/2015;;43.6592255;7.196812;;0
20;11111111;1;Piste de ski (La Colmiane);01/02/2015;;44.0663427;7.225399;;0
21;11111111;1;Decathlon (Antibes) - Cabine tissu;01/03/2015;;43.600744;7.078224;;0
22;11111111;1;Decathlon (Antibes) - Cabine fond;01/05/2015;;43.60103;7.078395;;0
23;11111111;1;Av Philippe Rochat (Parking);01/03/2015;;43.5904247;7.1071512;;0
24;11111111;1;4 rue droite (Impasse);01/03/2015;;43.6980407;7.2777034;;0
25;11111111;1;Valrose (Parking);01/01/2015;;43.71619;7.2655302;;0
26;11111111;1;Bus 740 => Aurons;01/03/2015;;43.8043054;7.1987915;;0
27;11111111;1;Voiture;01/02/2015;;43.7058562;7.1884918;;0
28;11111111;1;Trajet Nice-Corse;01/05/2014;;43.1250432;8.0859375;;0
29;11111111;1;Pathé Paris;01/04/2015;;43.70407;7.26603499999999;;0
30;11111111;1;Eze. Point de vue.;01/05/2015;;43.7285009;7.3627697;;0
31;11111111;1;La coline du chateau;01/05/2015;;43.6958489;7.279709;;0
32;11111111;1;Nautipolis;01/05/2015;;43.6254421;7.0532467;;0
33;11111111;1;Caprici Hotel;01/06/2015;;41.629355;2.71506599999998;;0
34;11111111;1;Calella Beach;01/06/2015;;41.6057301;2.6411115;;0
35;11111111;1;Voiture;01/06/2015;;43.6486219;7.1393967;;0
36;11111111;1;B&B Hôtel Hyères;01/07/2015;;43.113775;6.12468899999999;;0
37;11111111;1;Ile du Levant - Corniche de la pinède;01/07/2015;;43.0218;6.437252;;0
38;11111111;1;Aire de repos;01/07/2015;;43.5892076;7.0357829;;0
39;11111111;1;Antibes. Fort Carré. Banc;01/08/2015;;43.5923023;7.1288516;;0
40;11111111;1;Antibes. Fort Carré. Entre les arbres;01/08/2015;;43.5910619;7.1291064;;0
41;11111111;1;Toulouse. Porche;01/08/2015;;43.5941322;1.4471161;;0
42;11111111;1;Toulouse. Ruine préfecture;01/08/2015;;43.5980944;1.4513299;;0
43;11111111;1;Albi. Rebord d'une fenêtre;01/08/2015;;43.9225876;2.1565175;;0
44;11111111;1;Albi. Porche;01/08/2015;;43.9242974;2.1532452;;0
45;11111111;0;@ Soeur Home;01/08/2015;;43.922179;2.160447;;0
46;11111111;1;Canal de Gairaut;01/09/2015;;43.7410089;7.2709443;;0
47;11111111;1;Domaine des Bertrands - Derrière un arbre;01/09/2015;;43.3667744;6.4133495;;0
48;11111111;1;Domaine des Bertrands - Salon - 17 pers dans la maison;01/09/2015;;43.3665014;6.4134528;;0
49;11111111;1;Domaine des Bertrands - Chambre;01/09/2015;;43.3665053;6.4133857;;0
50;11111111;1;Hôtel L'Ermitage;01/09/2015;;43.77413;6.21708;;0
51;11111111;1;Hotel le Cagnard, suite Matisse. 3 rue Sous Barri, sortie de secours ouverte;01/10/2015;;43.6664038;7.1448483;;0
52;11111111;1;Porte cochère, dans ruelle sombre.;01/10/2015;;43.6668026;7.1445975;;0
53;11111111;1;Mango;01/10/2015;;43.6640183;7.1274769;;0
54;11111111;1;Bershka;01/10/2015;;43.6641289;7.1282065;;0
55;11111111;1;Etam;01/10/2015;;43.6637951;7.127713;;0
56;11111111;1;Orcanta;01/10/2015;;43.6660556;7.1251702;;0
57;11111111;1;Acadomia;01/11/2015;;43.7045581;7.2716229;;0
58;11111111;1;Edhec. Parking;01/11/2015;;43.6694625;7.2209814;;0
59;11111111;1;Kookaï;01/11/2015;;43.6979098;7.2687918;;0
60;11111111;1;H&M;01/11/2015;;43.6994922;7.2683117;;0
61;11111111;1;Au fond d'une ruelle, sur les marches du canal.;01/12/2015;;45.4365726;12.3278162;;0
62;11111111;1;Hotel A La Commedia ;01/12/2015;;45.4362856;12.3347712;fenêtre;1
63;11111111;1;Bus de ville;01/12/2015;;45.458746;12.2896242;;0
64;11111111;1;Banc public;01/12/2015;;45.4329626;12.3385061;;0
65;11111111;1;Parking Carrefour;01/12/2015;;43.6033762;7.0906448;;0
66;11111111;1;Mango;01/01/2016;;43.7000158;7.2686791;;0
67;11111111;1;Orcanta;01/01/2016;;43.7015904;7.2676975;;0
68;11111111;1;Mandelieu la Napoule. Chemin.;01/01/2016;;43.5199027;6.9412284;;0
69;11111111;1;Mandelieu la Napoule. Parking;01/01/2016;;43.5336549;6.9456714;;0
70;11111111;1;Célio;01/01/2016;;43.7010358;7.2674936;;0
71;11111111;1;Nice. Ruelle;01/01/2016;;43.7082508;7.2626603;;0
72;11111111;1;Amphithéâtre (les Arènes);01/03/2016;;43.6774922;4.6304932;;0
73;11111111;1;Théâtre antique;01/03/2016;;43.6765019;4.6302532;;0
74;11111111;1;Cryptoportiques;01/03/2016;;43.6768627;4.6271861;;0
75;11111111;1;Hotel Le Calendal.;01/03/2016;;43.6767876;4.6305797;;0
76;11111111;1;Hamam/douche SPA - Le Calendal;01/03/2016;;43.6768055;4.6306575;;0
77;11111111;1;Jardin publique - entrée.;01/03/2016;;43.6756687;4.630107;;0
78;11111111;1;Parking. Escalier;01/03/2016;;43.67482;4.6297087;;0
79;11111111;1;Buffalo Grill;01/03/2016;;43.663083;4.6369278;;0
80;11111111;1;Abbaye de Montmajour. Tour;01/03/2016;;43.7053812;4.6640557;;0
81;11111111;1;4 Rue Francis Gallo;01/04/2016;;43.6976344;7.275448;;0
82;11111111;1;Pathé Paris;01/04/2016;;43.7040702;7.2660352;;0
83;11111111;1;Entrée d'immeuble;01/04/2016;;43.7223332;7.2625852;;0
84;11111111;1;Plage. Groupe de jeune à 5m.;01/05/2016;;43.5841777;7.1296629;;0
85;11111111;1;Passage sous pont levis.;01/05/2016;;43.950681;6.8127733;;0
86;11111111;1;Passage - La Portelle;01/05/2016;;43.9499395;6.8114443;;0
87;11111111;1;Porche d'entrée. 5 Hôtel du commandant de la place.;01/05/2016;;43.9499125;6.8112753;;0
88;11111111;1;Entrée, salle obscure. Salle du gardien;01/05/2016;;43.952471;6.8142633;;0
89;11111111;1;Caserne des Officiers. Dehors.;01/05/2016;;43.9526342;6.8144296;;0
90;11111111;1;Table d'orientation.;01/05/2016;;43.9525087;6.8140233;;0
91;11111111;1;Souterrain.;01/05/2016;;43.9525975;6.8144417;;0
92;11111111;1;Parking;01/05/2016;;43.9487355;6.8108636;;0
93;11111111;1;Carnet de Vol;01/04/2016;;43.6582863;7.197619;;0
94;11111111;1;Olly Gan;01/04/2016;;43.6594536;7.1968655;;0
95;11111111;1;Galerie Lafayette. Lingerie;01/04/2016;;43.6584027;7.1983731;;0
96;11111111;1;Mc Do.;01/05/2016;;43.6034384;7.0872666;;0
97;11111111;1;Desigual;01/05/2016;;43.7017852;7.267554;;0
98;11111111;1;Parking.;01/05/2016;;43.6593652;7.189731;;0
99;11111111;1;Gaumont;01/06/2016;;43.7265142;7.1899724;;0
100;11111111;1;Kayak.;01/06/2016;;43.802389;6.237174;;0
101;11111111;1;Maison d'hôte. Villa La Conception.;01/06/2016;;43.656699;6.1617529;Chambre, SDB;0
102;11111111;1;Aire du Larzac;01/07/2016;;43.9844122;3.183428;;0
103;11111111;1;Route Montpellier - Aire du Larzac;01/07/2016;;43.6047591;3.8143158;;0
104;11111111;1;Comité Départemental Tourisme Aveyron. Aire du Viaduc de Millau.;01/07/2016;;44.0953977;3.0232479;;0
105;11111111;1;Dans les Vignes;01/07/2016;;43.6447721;3.4525234;;0
106;11111111;1;Pique nique;27/07/2016;;48.2256483;0.1273526;;0
107;11111111;1;Hôtel Aloé. Salle de bain;27/07/2016;;46.88724;-1.01025;;0
108;11111111;0;@ Parents DN;01/07/2016;;48.956472;1.127306;;0
109;11111111;1;Train. Evreux -> Paris.;01/08/2016;;48.982541;1.881369;;1
110;11111111;1;Train. Paris -> Nice. @Toulon;01/08/2016;;43.128804;5.929577;;0
111;11111111;1;Train. Paris -> Nice. @Nice;01/08/2016;;43.697758;7.248203;;0
112;11111111;1;Etam Lingerie;15/10/2016;;43.701701;7.267606;;0
113;11111111;1;Etam Lingerie;01/08/2016;;43.701701;7.267606;Pené Fell Doigt.;0
114;11111111;1;Hôtel Spa Le Pont Roupt;22/10/2016;;44.518146;3.488913;2 av du 11 novembre, Mende;0
115;11111111;1;Chambre d'hôte : La Ferme;19/11/2016;;43.544737;5.511509;;0
116;11111111;1;Mango;19/11/2016;;43.530046;5.448096;;0
117;11111111;1;Etam;19/11/2016;;43.52727;5.449865;;0
118;11111111;1;Célio;19/11/2016;;43.527228;5.449761;;0
120;11111111;1;Kookaï;19/11/2016;;43.527486;5.449687;;0
121;11111111;1;Promod;19/11/2016;;43.527482;5.449685;;0
122;11111111;1;Hyères. Jardin remarquable;01/01/2012;;43.123515;6.127033;;0
125;11111111;1;Hotel Cosmopolitan;27/12/2016;;43.793782;11.210464;Florence;0
126;11111111;1;Tezenis;28/12/2016;;43.773378;11.253676;.;0
127;11111111;1;Yamamay;28/12/2016;;43.773377;11.253668;..;0
128;11111111;1;Promod;29/12/2016;;43.773358;11.252888;.;0
129;11111111;1;Mötivi;29/12/2016;;43.773373;11.253679;.;0
130;11111111;1;Intimissimi;29/12/2016;;43.771623;11.255442;., Doigt;0
131;11111111;1;Jardin de Boboli. Foret;29/12/2016;;43.762283;11.25272;.;0
132;11111111;1;Jardin de Boboli. Chemin;29/12/2016;;43.761452;11.250392;.;0
133;11111111;1;Jardin de Boboli. Escalier;29/12/2016;;43.763497;11.248296;.;0
134;11111111;1;Lucéram;08/01/2017;;43.882722;7.358729;.;0
135;11111111;1;Cinéma. salle 5.;28/01/2017;;43.704085;7.266015;La grande muraille;0
136;11111111;1;Dafy Moto;17/02/2017;;43.72136;7.187499;;0
137;11111111;1;Starbuck (Cap3000);17/02/2017;;43.659261;7.198097;Doigt;0
138;11111111;1;Calzedonia (Cap3000);17/02/2017;;43.659042;7.197284;fell doigt, pen;0
139;11111111;1;Fort Alban;22/02/2017;;43.700296;7.299518;Fell, ej;0
140;11111111;1;St Trop. Citadelle. Chemin;11/03/2017;;43.272069;6.645858;;0
141;11111111;1;St Trop. Citadelle. Banc;11/03/2017;;43.271516;6.643399;;0
142;11111111;1;Passage du Port. Escalier;11/03/2017;;43.271608;6.63942;;0
143;11111111;1;La Croix Valmère. Gradins.;11/03/2017;;43.206458;6.567616;2 jeunes;0
144;11111111;1;La Pelissane;12/03/2017;;43.215526;6.583532;vu Proprio;1
145;11111111;1;Grimaud. Chateau;12/03/2017;;43.27482;6.521111;;0
146;11111111;1;Grimaud. Banc;12/03/2017;;43.274672;6.521342;;0
119;11111111;1;Parking Antibes : les Frères Olivier;22/04/2017;;43.579367;7.119377;;0
217;11111111;1;Edhec. Entrée toilettes;22/04/2017;;43.669251;7.220892;;0
218;11111111;1;Ponton, escalier bord de l'eau;23/04/2017;;43.538517;6.946212;;0
219;11111111;1;Banc public;23/04/2017;;43.548499;6.943554;Doigt.;0
220;11111111;1;Phare de la Garoupe;23/04/2017;;43.564494;7.132465;;0
221;11111111;1;Aéroport. Café la Badiane;04/05/2017;;43.659241;7.20605;fd;0
222;11111111;1;Aéroport. Ascenseur;04/05/2017;;43.659312;7.205744;f;0
223;11111111;1;@Room;05/05/2017;;41.906071;12.471945;vu !;1
224;11111111;1;Escalier Entrée;06/05/2017;;41.906097;12.471948;;0
225;11111111;1;Cuisine commune;06/05/2017;;41.906103;12.471946;;0
226;11111111;1;Jardin de la villa Boorgèse;06/05/2017;;41.915144;12.483733;;0
227;11111111;1;H&M;07/05/2017;;41.904993;12.478542;;0
228;11111111;1;Yamamay;07/05/2017;;41.90358;12.479413;df;0
229;11111111;1;Tezenis;07/05/2017;;41.904043;12.479208;pf;0
230;11111111;1;Parc château Saint-Ange;07/05/2017;;41.904758;12.466228;;0
231;11111111;1;Aéroport Rome (Fiumicino). Magasin;07/05/2017;;41.797855;12.256777;;0
233;11111111;1;Lavoir;22/06/2017;;43.579585;7.127203;;0
234;11111111;1;Lavoir muret;22/06/2017;;43.579554;7.127293;;0
235;11111111;1;Escalier;22/06/2017;;43.579181;7.127026;;0
236;11111111;1;devant resto;22/06/2017;;43.579752;7.128066;;0
237;11111111;1;Escalier;22/06/2017;;43.580405;7.128181;;0
238;11111111;1;Banc public;22/06/2017;;43.58393;7.126159;;0
239;11111111;1;Entrée Philippe Rochat;22/06/2017;;43.590111;7.109051;ejac;0
240;11111111;1;Bois des lutins;24/06/2017;;43.657277;7.095020;;0
241;11111111;1;Bois des lutins;24/06/2017;;43.657014;7.094633;;0
242;11111111;1;Bois des lutins;24/06/2017;;43.657221;7.094445;;0
243;11111111;1;Bois des lutins;24/06/2017;;43.657374;7.094850;;0
244;11111111;1;Bois des lutins;24/06/2017;;43.657477;7.094519;;0
245;11111111;1;Bois des lutins;24/06/2017;;43.657433;7.094388;;0
246;11111111;1;Decatlhon Mandelieu. Cabine;01/07/2017;;43.551375;6.948088;;0
247;11111111;1;Decatlhon Mandelieu. Tente expo;01/07/2017;;43.552118;6.947539;;1
248;11111111;1;Lac de St Cassien;01/07/2017;;43.583974;6.798840;Fell;0
249;11111111;1;Lac de St Cassien. Table/banc;01/07/2017;;43.584374;6.798823;Pené Fell Doigt.;0
250;11111111;1;Chambre d'hôte. Chambre;02/07/2017;;43.608910;6.789557;;1
251;11111111;1;Chambre d'hôte. Piscine;02/07/2017;;43.609025;6.789749;;0
252;11111111;1;Port de Nice. Accès au phare;07/07/2017;;43.692208;7.286007;;0
253;11111111;1;Port de Nice. Accès au phare;07/07/2017;;43.692556;7.285278;;1
254;11111111;1;Devred;19/07/2017;;49.024831;1.148780;;0
255;11111111;1;Jules;19/07/2017;;49.024757;1.148782;;0
256;11111111;1;Pimkie;19/07/2017;;49.023698;1.148913;;0
257;11111111;1;Jenifer;19/07/2017;;49.023151;1.149682;;0
258;11111111;1;H&M;19/07/2017;;49.026802;1.147999;;0
259;11111111;0;Résidence corbeau. Ascenseur;19/07/2017;;49.025283;1.152260;;0
260;11111111;1;Décathlon;19/07/2017;;49.000492;1.157088;;0
261;11111111;1;Printemps;20/07/2017;;49.441239;1.093494;;0
262;11111111;1;Avion. Paris-Nice;21/07/2017;;46.300087;4.836835;;0
263;11111111;1;Chambre;22/07/2017;;45.327349;6.538399;;0
264;11111111;1;Belambra. Ascenseur;24/07/2017;;45.327302;6.538301;;0
265;11111111;1;Ascenseur exterieur;24/07/2017;;45.325790;6.539792;;0
266;11111111;1;Escalier les Brelins;24/07/2017;;45.326286;6.540633;;0
267;11111111;1;Les Doron. Escaliers;24/07/2017;;45.322100;6.539186;;0
268;11111111;1;Cinéma les Bruyères;25/07/2017;;45.314429;6.539907;;0
269;11111111;1;Cabine La Masse 1.;26/07/2017;;45.315712;6.528042;;1
270;11111111;1;Chemin. Descente;26/07/2017;;45.315715;6.530168;;0
271;11111111;1;Belambra. Ascenseur;27/07/2017;;45.327302;6.538301;;0
272;11111111;1;Sauna. 80°;27/07/2017;;45.322805;6.537217;Full, fell, doigt, ejac;0
273;11111111;1;Decathlon Albertville;29/07/2017;;45.656176;6.369124;Fell, Doigt, Pen;0
274;11111111;1;Tunnel Fréjus. En roulant.;29/07/2017;;45.138158;6.688692;Pendant 10Km;0
275;11111111;1;En roulant;29/07/2017;;44.100865;8.225095;10Km avant point;0
276;11111111;1;Frontière France;29/07/2017;;43.788951;7.529540;;0
277;11111111;1;Bouchons. En roulant.;29/07/2017;;43.791322;7.514101;;0
278;11111111;0;@ PO Home.;01/08/2017;;43.714219;7.262950;3 filles : voisines;1
